Country/Region,Continent,Population,TotalCases,TotalDeaths,TotalRecovered,ActiveCases,Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
Afghanistan,Asia,38937410,33594,936,20305,12353,863,24,77501,1990,EasternMediterranean
Albania,Europe,2877727,3106,83,1791,1232,1079,29,26637,9256,Europe
Algeria,Africa,43861089,16879,968,12094,3817,385,22,Not Available,Not Available,Africa
Andorra,Europe,77268,855,52,800,3,11065,673,3750,48532,Europe
Angola,Africa,32872107,386,21,117,248,12,0.6,10000,304,Africa
Antigua and Barbuda,North America,97943,70,3,23,44,715,31,796,8127,Americas
Argentina,South America,45202923,83426,1644,30095,51687,1846,36,414697,9174,Americas
Armenia,Asia,2963359,29820,521,17427,11872,10063,176,127171,42914,Europe
Aruba,North America,106775,105,3,98,4,983,28,2842,26617,Not Available
Australia,Australia/Oceania,25504621,8886,106,7487,1293,348,4,2853342,111875,WesternPacific
Austria,Europe,9007373,18513,706,16721,1086,2055,78,668220,74186,Europe
Azerbaijan,Asia,10140760,21374,265,12635,8474,2108,26,529875,52252,Europe
Bahamas,North America,393308,104,11,89,4,264,28,2467,6272,Americas
Bahrain,Asia,1701793,30321,98,25570,4653,17817,58,621362,365122,EasternMediterranean
Bangladesh,Asia,164717016,172134,2197,80838,89099,1045,13,892152,5416,South-EastAsia
Barbados,North America,287382,98,7,90,1,341,24,8411,29268,Americas
Belarus,Europe,9449255,64224,443,52854,10927,6797,47,1087245,115061,Europe
Belgium,Europe,11590614,62123,9776,17138,35209,5360,843,1322052,114062,Europe
Belize,North America,397719,30,2,19,9,75,5,2459,6183,Americas
Benin,Africa,12125860,1199,21,333,845,99,2,56613,4669,Africa
Bermuda,North America,62273,148,9,137,2,2377,145,12544,201436,Americas
Bhutan,Asia,771747,80,Not Available,55,25,104,Not Available,26128,33856,South-EastAsia
Bolivia,South America,11675405,41545,1530,12398,27617,3558,131,90651,7764,Americas
Bosnia and Herzegovina,Europe,3280314,5869,209,2769,2891,1789,64,104343,31809,Europe
Botswana,Africa,2352176,314,1,31,282,133,0.4,47860,20347,Africa
Brazil,South America,212587032,1674655,66868,1117922,489865,7878,315,4359978,20509,Americas
Brunei ,Asia,437550,141,3,138,0,322,7,29841,68200,Not Available
Bulgaria,Europe,6947117,6102,254,3037,2811,878,37,159818,23005,Europe
Burkina Faso,Africa,20907695,1003,53,860,90,48,3,Not Available,Not Available,Africa
Burundi,Africa,11893062,191,1,118,72,16,0.08,749,63,Africa
CAR,Africa,4830862,4071,52,976,3043,843,11,25872,5356,Not Available
Cabo Verde,Africa,556086,1499,18,724,757,2696,32,39485,71005,Africa
Cambodia,Asia,16722405,141,Not Available,131,10,8,Not Available,41733,2496,WesternPacific
Cameroon,Africa,26551860,14916,359,11525,3032,562,14,Not Available,Not Available,Africa
Canada,North America,37747927,106167,8711,69883,27573,2813,231,3020172,80009,Americas
Cayman Islands,North America,65734,201,1,194,6,3058,15,25220,383668,Not Available
Chad,Africa,16429175,873,74,788,11,53,5,Not Available,Not Available,Africa
Channel Islands,Europe,173891,577,47,512,18,3318,270,21388,122997,Not Available
Chile,South America,19119079,301019,6434,268245,26340,15744,337,1210326,63305,Americas
Colombia,South America,50891834,124494,4359,51861,68274,2446,86,902305,17730,Americas
Comoros,Africa,869804,311,7,266,38,358,8,Not Available,Not Available,Africa
Congo,Africa,5519340,1557,44,501,1012,282,8,Not Available,Not Available,Africa
Costa Rica,North America,5094921,5486,23,1810,3653,1077,5,49717,9758,Americas
Croatia,Europe,4104641,3325,114,2277,934,810,28,88235,21496,Europe
Cuba,North America,11326463,2395,86,2240,69,211,8,189599,16739,Americas
Curaçao,North America,164106,23,1,19,3,140,6,1080,6581,Not Available
Cyprus,Asia,1207519,1005,19,839,147,832,16,167394,138626,Europe
Czechia,Europe,10709396,12685,351,7910,4424,1184,33,574769,53670,Europe
DRC,Africa,89577994,7432,182,3226,4024,83,2,Not Available,Not Available,Africa
Denmark,Europe,5792611,12900,609,12001,290,2227,105,1174919,202831,Europe
Djibouti,Africa,988208,4878,55,4621,202,4936,56,48170,48745,EasternMediterranean
Dominica,North America,71990,18,Not Available,18,0,250,Not Available,623,8654,Americas
Dominican Republic,North America,10849739,38430,821,19564,18045,3542,76,169999,15668,Americas
Ecuador,South America,17646852,63245,4873,29071,29301,3584,276,168272,9536,Americas
Egypt,Africa,102358079,77279,3489,21718,52072,755,34,135000,1319,EasternMediterranean
El Salvador,North America,6486837,8566,235,5133,3198,1321,36,182361,28112,Americas
Equatorial Guinea,Africa,1403204,3071,51,842,2178,2189,36,16000,11402,Africa
Eritrea,Africa,3547151,215,Not Available,56,159,61,Not Available,Not Available,Not Available,Africa
Estonia,Europe,1326554,2003,69,1882,52,1510,52,110553,83338,Europe
Eswatini,Africa,1160364,1056,14,570,472,910,12,14247,12278,Africa
Ethiopia,Africa,114989617,5846,103,2430,3313,51,0.9,250604,2179,Africa
Faeroe Islands,Europe,48867,188,Not Available,188,0,3847,Not Available,17468,357460,Not Available
Falkland Islands,South America,3481,13,Not Available,13,0,3735,Not Available,1197,343867,Not Available
Fiji,Australia/Oceania,896563,21,Not Available,18,3,23,Not Available,4000,4461,WesternPacific
Finland,Europe,5540901,7265,329,6800,136,1311,59,255500,46112,Europe
France,Europe,65276501,168810,29933,77655,61222,2586,459,1384633,21212,Europe
French Guiana,South America,298748,5178,21,2119,3038,17332,70,8707,29145,Not Available
French Polynesia,Australia/Oceania,280939,62,Not Available,60,2,221,Not Available,4649,16548,Not Available
Gabon,Africa,2226247,5743,46,2574,3123,2580,21,42078,18901,Africa
Gambia,Africa,2417167,61,3,27,31,25,1,3162,1308,Africa
Georgia,Asia,3988993,963,15,841,107,241,4,125314,31415,Europe
Germany,Europe,83789358,198399,9103,182700,6596,2368,109,5873563,70099,Europe
Ghana,Africa,31080211,21968,129,17156,4683,707,4,316798,10193,Africa
Gibraltar,Europe,33691,179,Not Available,176,3,5313,Not Available,15252,452703,Not Available
Greece,Europe,10421825,3589,193,1374,2022,344,19,349084,33495,Europe
Greenland,North America,56772,13,Not Available,13,0,229,Not Available,4361,76816,Europe
Grenada,North America,112533,23,Not Available,23,0,204,Not Available,5465,48564,Americas
Guadeloupe,North America,400125,184,14,157,13,460,35,9649,24115,Not Available
Guatemala,North America,17919696,24787,1004,3575,20208,1383,56,64590,3604,Americas
Guinea,Africa,13135600,5697,34,4577,1086,434,3,14407,1097,Africa
Guinea-Bissau,Africa,1968454,1790,25,760,1005,909,13,1500,762,Africa
Guyana,South America,786626,284,16,125,143,361,20,2926,3720,Americas
Haiti,North America,11404712,6432,117,2080,4235,564,10,13490,1183,Americas
Honduras,North America,9906781,25428,677,2637,22114,2567,68,49308,4977,Americas
Hong Kong,Asia,7498062,1324,7,1167,150,177,0.9,347400,46332,WesternPacific
Hungary,Europe,9659787,4210,589,2885,736,436,61,288693,29886,Europe
Iceland,Europe,341284,1880,10,1850,20,5509,29,93215,273130,Europe
India,Asia,1380233788,746506,20684,458618,267204,541,15,10473771,7588,South-EastAsia
Indonesia,Asia,273571432,68079,3359,31585,33135,249,12,968237,3539,South-EastAsia
Iran,Asia,84009505,248379,12084,209463,26832,2957,144,1872391,22288,EasternMediterranean
Iraq,Asia,40231863,67442,2779,37879,26784,1676,69,637227,15839,EasternMediterranean
