,Tweets,Date Created,Image URL
0,"Covid19 Bulletin: 19th June 2020

Total Confirmed Cases: 8281
Deceased: 124
Recovered: 5210
New Cases: 337

Other information: Telemedicine facility, Corona Watch Application and Helpline details.1/2 https://t.co/oa0QZFs9ke",2020-06-19 15:39:03,http://pbs.twimg.com/media/Ea4rp8yX0AYWGpa.jpg
1,"Covid19 Bulletin: 18th June 2020

Total Confirmed Cases: 7944
Deceased: 114
Recovered: 4983
New Cases: 210

Other information: Telemedicine facility, Instructions to Tablighi Jamaat Attendees, Corona Watch Application and Helpline details.1/2 https://t.co/giYQh0IpWt",2020-06-18 14:44:39,http://pbs.twimg.com/media/EazVmxCUYAYP8QM.jpg
2,"Covid19 Bulletin: 17th June 2020

Total Confirmed Cases: 7734
Deceased: 102
Recovered: 4804
New Cases: 204

Other information: Telemedicine facility, Instructions to Tablighi Jamaat Attendees, Corona Watch Application and Helpline details.1/2 https://t.co/VHPnAGFmQu",2020-06-17 13:55:57,http://pbs.twimg.com/media/EauAVhbWsAADcnD.jpg
3,"Covid19 Bulletin: 16th June 2020

Total Confirmed Cases: 7530
Deceased: 94
Recovered: 4456
New Cases: 317

Other information: Telemedicine facility, Instructions to Tablighi Jamaat Attendees, Corona Watch Application and Helpline details.1/2 https://t.co/fFjKtgyYsz",2020-06-16 14:31:33,http://pbs.twimg.com/media/Eao_bytXsAgoc_L.jpg
4,"Covid19 Bulletin: 15th June 2020

Total Confirmed Cases: 7213
Deceased: 88
Recovered: 4135
New Cases: 213

Other information: Telemedicine facility, Instructions to Tablighi Jamaat Attendees, Corona Watch Application and Helpline details.1/2

#KarnatakaFightsCorona

@BSYBJP https://t.co/zQXNDdWvag",2020-06-15 14:05:32,http://pbs.twimg.com/media/EajvGXNXkAcftIc.jpg
5,"Covid19 Bulletin: 14th June 2020

Total Confirmed Cases: 7000
Deceased: 86
Recovered: 3955
New Cases: 176

Other information: Telemedicine facility, Instructions to Tablighi Jamaat Attendees,Corona Watch Application and Helpline details.

For more details- https://t.co/CDyg98yWTm https://t.co/XUaKd6iZto",2020-06-14 13:31:46,http://pbs.twimg.com/media/EaeejqdUcAMSKzu.jpg
6,"Covid19 Bulletin: 13th June 2020

Total Confirmed Cases: 6824
Deceased: 81
Recovered: 3648
New Cases: 308

Other information: Telemedicine facility, Corona Watch Application and Helpline details.

For more details- https://t.co/GK1JBhZNzo https://t.co/GjcUVLueZn",2020-06-13 13:28:54,http://pbs.twimg.com/media/EaZUT4vVAAEBje2.jpg
7,"Covid19 Bulletin: 12th June 2020

Total Confirmed Cases: 6516
Deceased: 79
Recovered: 3440
New Cases: 271

Other information: Telemedicine facility, Instructions to Tablighi Jamaat Attendees, Corona Watch Application and Helpline details.1/2 https://t.co/BFjxxo0zPv",2020-06-12 13:52:47,http://pbs.twimg.com/media/EaUQM53WsAEcw8_.jpg
8,"Covid19 Bulletin: 11th June 2020

Total Confirmed Cases: 6245
Deceased: 72
Recovered: 2976
New Cases: 204

Other information: Telemedicine facility, Instructions to Tablighi Jamaat Attendees, Corona Watch Application and Helpline details.1/2 https://t.co/vLH8zVjw47",2020-06-11 12:38:47,http://pbs.twimg.com/media/EaO1p-4XYAIDaG7.jpg
9,"Covid19 Bulletin: 10th June 2020

Total Confirmed Cases: 6041
Deceased: 69
Recovered: 2862
New Cases: 120

1/3 https://t.co/j7VAycMYe6",2020-06-10 12:55:13,http://pbs.twimg.com/media/EaJv1sfVAAIGltx.jpg
